Name,Number,Difficulty,Pattern,Status,Attempts,Time,Notes
Valid Palindrome,125,Easy,Two Pointers,To Solve,0,,
Two Sum II - Input Array Is Sorted,167,Easy,Two Pointers,To Solve,0,,
3Sum,15,Medium,Two Pointers,To Solve,0,,
Container With Most Water,11,Medium,Two Pointers,To Solve,0,,
Trapping Rain Water,42,Hard,Two Pointers,To Solve,0,,
Minimum Size Subarray Sum,209,Medium,Sliding Window,To Solve,0,,
Longest Substring Without Repeating Characters,3,Medium,Sliding Window,To Solve,0,,
Minimum Window Substring,76,Hard,Sliding Window,To Solve,0,,
Subarray Sum Equals K,560,Medium,Prefix Sum,To Solve,0,,
Product of Array Except Self,238,Medium,Arrays,To Solve,0,,
Find Pivot Index,724,Easy,Prefix Sum,To Solve,0,,
Group Anagrams,49,Medium,Hashing,To Solve,0,,
Top K Frequent Elements,347,Medium,Hashing Heap,To Solve,0,,
Missing Number,268,Easy,Cyclic Sort,To Solve,0,,
Valid Anagram,242,Easy,Hashing,To Solve,0,,
Contains Duplicate,217,Easy,Hashing,To Solve,0,,
Best Time to Buy and Sell Stock,121,Easy,Arrays,To Solve,0,,
Search in Rotated Array,33,Medium,Binary Search,To Solve,0,,
Find Minimum in Rotated Array,153,Medium,Binary Search,To Solve,0,,
Merge Sorted Array,88,Easy,Two Pointers,To Solve,0,,
Reverse Linked List,206,Easy,Linked List,To Solve,0,,
Merge Two Sorted Lists,21,Easy,Linked List,To Solve,0,,
Middle of Linked List,876,Easy,Linked List Fast Slow,To Solve,0,,
Linked List Cycle,141,Easy,Linked List Fast Slow,To Solve,0,,
Linked List Cycle II,142,Medium,Linked List Fast Slow,To Solve,0,,
Reorder List,143,Medium,Linked List Fast Slow,To Solve,0,,
Valid Parentheses,20,Easy,Stack,To Solve,0,,
Min Stack,155,Medium,Stack,To Solve,0,,
Daily Temperatures,739,Medium,Monotonic Stack,To Solve,0,,
Next Greater Element I,496,Easy,Monotonic Stack,To Solve,0,,
Binary Tree Inorder Traversal,94,Easy,Tree Traversal,To Solve,0,,
Binary Tree Preorder Traversal,144,Easy,Tree Traversal,To Solve,0,,
Binary Tree Postorder Traversal,145,Easy,Tree Traversal,To Solve,0,,
Binary Tree Level Order Traversal,102,Medium,BFS Tree,To Solve,0,,
Maximum Depth of Binary Tree,104,Easy,Tree DFS,To Solve,0,,
Path Sum,112,Easy,Tree DFS,To Solve,0,,
Lowest Common Ancestor of BST,235,Medium,BST,To Solve,0,,
Validate Binary Search Tree,98,Medium,BST,To Solve,0,,
Kth Largest Element in an Array,215,Medium,Heap,To Solve,0,,
Number of Islands,200,Medium,DFS BFS Matrix,To Solve,0,,
Flood Fill,733,Easy,DFS Matrix,To Solve,0,,
Clone Graph,133,Medium,DFS BFS Graph,To Solve,0,,
Course Schedule,207,Medium,Graph DFS,To Solve,0,,
Climbing Stairs,70,Easy,DP 1D,To Solve,0,,
House Robber,198,Medium,DP 1D,To Solve,0,,
House Robber II,213,Medium,DP 1D,To Solve,0,,
Longest Increasing Subsequence,300,Medium,DP 1D,To Solve,0,,
Combination Sum,39,Medium,Backtracking,To Solve,0,,
Subsets,78,Medium,Backtracking,To Solve,0,,
Permutations,46,Medium,Backtracking,To Solve,0,,
Palindrome Partitioning,131,Medium,Backtracking,To Solve,0,,
Maximum Subarray,53,Medium,Kadane,To Solve,0,,
Merge Intervals,56,Medium,Intervals,To Solve,0,,
Insert Interval,57,Medium,Intervals,To Solve,0,,
Non-overlapping Intervals,435,Medium,Intervals,To Solve,0,,
Meeting Rooms I,252,Easy,Intervals,To Solve,0,,
Meeting Rooms II,253,Medium,Intervals,To Solve,0,,
Rotate Image,48,Medium,Matrix,To Solve,0,,
Set Matrix Zeroes,73,Medium,Matrix,To Solve,0,,
Spiral Matrix,54,Medium,Matrix,To Solve,0,,
Search a 2D Matrix II,240,Medium,Matrix,To Solve,0,,
Longest Consecutive Sequence,128,Medium,Hash Set,To Solve,0,,
Word Search,79,Medium,DFS Matrix,To Solve,0,,
Decode Ways,91,Medium,DP 1D,To Solve,0,,
Coin Change,322,Medium,DP Knapsack,To Solve,0,,
Partition Equal Subset Sum,416,Medium,DP Knapsack,To Solve,0,,
Unique Paths,62,Medium,DP 2D,To Solve,0,,
Unique Paths II,63,Medium,DP 2D,To Solve,0,,
Longest Common Subsequence,1143,Medium,DP 2D,To Solve,0,,
Edit Distance,72,Hard,DP 2D,To Solve,0,,
Word Break,139,Medium,DP 1D,To Solve,0,,
Word Ladder,127,Hard,BFS Graph,To Solve,0,,
Gas Station,134,Medium,Greedy,To Solve,0,,
Candy,135,Hard,Greedy,To Solve,0,,
Jump Game,55,Medium,Greedy,To Solve,0,,
Jump Game II,45,Medium,Greedy,To Solve,0,,
Task Scheduler,621,Medium,Greedy,To Solve,0,,
LRU Cache,146,Medium,Design Hash Map,To Solve,0,,
Design Twitter,355,Medium,Design,To Solve,0,,
Insert Delete GetRandom O(1),380,Medium,Design Array,To Solve,0,,
Encode and Decode Strings,271,Medium,Design String,To Solve,0,,
Design Underground System,1396,Medium,Design Hash,To Solve,0,,
Remove Nth Node From End of List,19,Medium,Linked List,To Solve,0,,
Reverse Nodes in k-Group,25,Hard,Linked List,To Solve,0,,
Sort List,148,Medium,Linked List Merge Sort,To Solve,0,,
Reorder Routes to Make All Paths Lead to the City Zero,1466,Medium,Graph DFS,To Solve,0,,
Pacific Atlantic Water Flow,417,Medium,DFS Matrix,To Solve,0,,
Surrounded Regions,130,Medium,DFS Matrix,To Solve,0,,
Accounts Merge,721,Medium,DFS Union Find,To Solve,0,,
Graph Valid Tree,261,Medium,Graph BFS DFS,To Solve,0,,
Alien Dictionary,269,Hard,Graph Topological,To Solve,0,,
Serialize and Deserialize Binary Tree,297,Hard,Tree Design,To Solve,0,,
Binary Tree Maximum Path Sum,124,Hard,Tree DFS,To Solve,0,,
Binary Tree Right Side View,199,Medium,BFS Tree,To Solve,0,,
Symmetric Tree,101,Easy,Tree Recursive,To Solve,0,,
Construct Binary Tree from Preorder and Inorder,105,Medium,Tree Construction,To Solve,0,,
Kth Smallest Element in a BST,230,Medium,BST,To Solve,0,,
Serialize and Deserialize BST,449,Medium,BST Design,To Solve,0,,
Count Complete Tree Nodes,222,Medium,Binary Tree,To Solve,0,,
Convert Sorted Array to BST,108,Easy,BST,To Solve,0,,
Balanced Binary Tree,110,Easy,Tree DFS,To Solve,0,,
Diameter of Binary Tree,543,Easy,Tree DFS,To Solve,0,,
Subtree of Another Tree,572,Easy,Tree DFS,To Solve,0,,
Lowest Common Ancestor of Binary Tree,236,Medium,Tree DFS,To Solve,0,,
Sum Root to Leaf Numbers,129,Medium,Tree DFS,To Solve,0,,
Path Sum II,113,Medium,Tree DFS,To Solve,0,,
Path Sum III,437,Medium,Tree DFS Prefix Sum,To Solve,0,,
Invert Binary Tree,226,Easy,Tree BFS DFS,To Solve,0,,
Same Tree,100,Easy,Tree Recursive,To Solve,0,,
Minimum Height Trees,310,Medium,BFS Graph,To Solve,0,,
Reconstruct Itinerary,332,Hard,Graph DFS Euler,To Solve,0,,
Course Schedule II,210,Medium,Graph Topological,To Solve,0,,
Redundant Connection,684,Medium,Union Find,To Solve,0,,
Number of Connected Components in an Undirected Graph,323,Medium,Union Find DFS,To Solve,0,,
Word Search II,212,Hard,Trie DFS,To Solve,0,,
Implement Trie Prefix Tree,208,Medium,Trie Design,To Solve,0,,
Add and Search Word,211,Medium,Trie DFS,To Solve,0,,
Longest Word in Dictionary,720,Medium,Trie DFS,To Solve,0,,
Median of Data Stream,295,Hard,Heap Two Pointer,To Solve,0,,
Find Median from Data Stream,295,Hard,Heap,To Solve,0,,
Sliding Window Maximum,239,Hard,Deque Monotonic,To Solve,0,,
K Closest Points to Origin,973,Medium,Heap Sort,To Solve,0,,
Top K Frequent Words,692,Medium,Heap Hash,To Solve,0,,
Merge k Sorted Lists,23,Hard,Heap Linked List,To Solve,0,,
Smallest Range Covering Elements from K Lists,632,Hard,Heap Sliding Window,To Solve,0,,
Task Scheduler,621,Medium,Heap Greedy,To Solve,0,,
Rearrange String k Distance Apart,358,Hard,Heap Greedy,To Solve,0,,
Sort Characters By Frequency,451,Medium,Heap Hash,To Solve,0,,
Kth Largest Element in a Stream,703,Easy,Heap,To Solve,0,,
Last Stone Weight,1046,Easy,Heap,To Solve,0,,
Reorganize String,767,Medium,Heap Greedy,To Solve,0,,
IPO,502,Hard,Heap Greedy,To Solve,0,,
Find K Pairs with Smallest Sums,373,Medium,Heap,To Solve,0,,
Kth Smallest Element in a Sorted Matrix,378,Medium,Heap Binary Search,To Solve,0,,
Trap Rain Water II,407,Hard,Heap BFS,To Solve,0,,
The Maze II,505,Medium,BFS Matrix,To Solve,0,,
Walls and Gates,286,Medium,BFS Matrix,To Solve,0,,
Shortest Distance from All Buildings,317,Hard,BFS Matrix,To Solve,0,,
Swim in Rising Water,778,Hard,BFS Heap Binary Search,To Solve,0,,
Shortest Path in Binary Matrix,1091,Medium,BFS Matrix,To Solve,0,,
Rotting Oranges,994,Medium,BFS Matrix,To Solve,0,,
Minimum Genetic Mutation,433,Medium,BFS,To Solve,0,,
Open the Lock,752,Medium,BFS,To Solve,0,,
Perfect Squares,279,Medium,BFS DP,To Solve,0,,
Word Ladder II,126,Hard,BFS DFS,To Solve,0,,
Minimum Depth of Binary Tree,111,Easy,BFS Tree,To Solve,0,,
Binary Tree Zigzag Level Order Traversal,103,Medium,BFS Tree,To Solve,0,,
Populating Next Right Pointers in Each Node,116,Medium,BFS Tree,To Solve,0,,
Populating Next Right Pointers in Each Node II,117,Medium,BFS Tree,To Solve,0,,
Binary Tree Right Side View,199,Medium,BFS DFS Tree,To Solve,0,,
Average of Levels in Binary Tree,637,Easy,BFS Tree,To Solve,0,,
Find Largest Value in Each Tree Row,515,Medium,BFS Tree,To Solve,0,,
Course Schedule III,630,Hard,Greedy Heap,To Solve,0,,
Partition Labels,763,Medium,Greedy Two Pointers,To Solve,0,,
Evaluate Division,399,Medium,Graph BFS DFS,To Solve,0,,
Queue Reconstruction by Height,406,Medium,Greedy,To Solve,0,,
Split Array Largest Sum,410,Hard,DP Binary Search,To Solve,0,,
Best Time to Buy and Sell Stock II,122,Medium,Greedy,To Solve,0,,
Best Time to Buy and Sell Stock III,123,Hard,DP,To Solve,0,,
Best Time to Buy and Sell Stock IV,188,Hard,DP,To Solve,0,,
Best Time to Buy and Sell Stock with Cooldown,309,Medium,DP,To Solve,0,,
Best Time to Buy and Sell Stock with Transaction Fee,714,Medium,DP Greedy,To Solve,0,,
Contains Duplicate II,219,Easy,Hash Sliding Window,To Solve,0,,
Contains Duplicate III,220,Medium,Bucket Sort Sorted Set,To Solve,0,,
Max Points on a Line,149,Hard,Hash Math,To Solve,0,,
Copy List with Random Pointer,138,Medium,Hash Linked List,To Solve,0,,
Rehashing,129,Medium,Hash Design,To Solve,0,,
Lru Cache,24,Medium,Hash Linked List,To Solve,0,,
Insert Delete GetRandom,380,Medium,Hash Array,To Solve,0,,
Design Logger Rate Limiter,359,Easy,Hash Queue,To Solve,0,,
Design Insert Delete GetRandom O1 Duplicates allowed,381,Hard,Hash Array,To Solve,0,,
Add Bold Tag in String,616,Medium,String,To Solve,0,,
Multiply Strings,43,Medium,String Math,To Solve,0,,
Simplify Path,71,Medium,String Stack,To Solve,0,,
Length of Last Word,58,Easy,String,To Solve,0,,
Reverse Words in a String,151,Medium,String,To Solve,0,,
Reverse Words in a String III,557,Easy,String,To Solve,0,,
Longest Substring Without Repeating Characters,3,Medium,String Sliding Window,To Solve,0,,
Longest Substring with At Most Two Distinct,159,Hard,String Sliding Window,To Solve,0,,
Longest Substring with At Most K Distinct,340,Medium,String Sliding Window,To Solve,0,,
Minimum Window Substring,76,Hard,String Sliding Window,To Solve,0,,
Substring with Concatenation of All Words,30,Hard,String Sliding Window Hash,To Solve,0,,
Repeated DNA Sequences,187,Medium,String Hash Set,To Solve,0,,
One Edit Distance,161,Medium,String,To Solve,0,,
Edit Distance,72,Hard,String DP,To Solve,0,,
Decode Ways,91,Medium,String DP,To Solve,0,,
Decode Ways II,639,Hard,String DP,To Solve,0,,
Integer to English Words,273,Hard,String Math,To Solve,0,,
Basic Calculator,224,Hard,String Stack,To Solve,0,,
Basic Calculator II,227,Medium,String Stack,To Solve,0,,
Basic Calculator III,772,Hard,String Stack,To Solve,0,,
Expression Add Operators,282,Hard,String DFS,To Solve,0,,
Word Break,139,Medium,String DP,To Solve,0,,
Word Break II,140,Hard,String DFS DP,To Solve,0,,
Compare Version Numbers,165,Medium,String,To Solve,0,,
Zigzag Conversion,6,Medium,String,To Solve,0,,
Valid Number,65,Hard,String,To Solve,0,,
Group Shifted Strings,249,Medium,String Hash,To Solve,0,,
Shortest Palindrome,214,Hard,String KMP,To Solve,0,,
Repeated Substring Pattern,459,Medium,String KMP,To Solve,0,,
Implement strStr,28,Easy,String KMP,To Solve,0,,
Add Binary,67,Easy,String Math,To Solve,0,,
Binary Watch,401,Easy,String Backtracking,To Solve,0,,
Letter Combinations of a Phone Number,17,Medium,String Backtracking,To Solve,0,,
Generate Parentheses,22,Medium,String Backtracking,To Solve,0,,
Wildcard Matching,44,Hard,String DP,To Solve,0,,
Regular Expression Matching,10,Hard,String DP,To Solve,0,,
Interleaving String,97,Medium,String DP,To Solve,0,,
Distinct Subsequences,115,Hard,String DP,To Solve,0,,
Scramble String,87,Hard,String DP,To Solve,0,,
Min Stack,155,Medium,Stack Design,To Solve,0,,
Evaluate Reverse Polish Notation,150,Medium,Stack,To Solve,0,,
Largest Rectangle in Histogram,84,Hard,Stack Monotonic,To Solve,0,,
Trapping Rain Water,42,Hard,Stack Two Pointers,To Solve,0,,
Remove Duplicate Letters,316,Hard,Stack Greedy,To Solve,0,,
Basic Calculator,224,Hard,Stack String,To Solve,0,,
Implement Queue using Stacks,232,Easy,Stack Design,To Solve,0,,
Implement Stack using Queues,225,Easy,Stack Design,To Solve,0,,
Next Greater Element II,503,Medium,Stack Monotonic,To Solve,0,,
Online Stock Span,901,Medium,Stack Monotonic,To Solve,0,,
Sum of Subarray Minimums,907,Medium,Stack Monotonic,To Solve,0,,
Binary Search Tree Iterator,173,Medium,Stack Tree,To Solve,0,,
Verify Preorder Sequence in Binary Search Tree,255,Medium,Stack Tree,To Solve,0,,
Find Median from Data Stream,295,Hard,Heap Two Pointer,To Solve,0,,
Sliding Window Maximum,239,Hard,Deque,To Solve,0,,
Design Circular Deque,641,Medium,Deque Design,To Solve,0,,
Design Hit Counter,362,Medium,Deque,To Solve,0,,
Moving Average from Data Stream,346,Easy,Queue,To Solve,0,,
Design Bounded Blocking Queue,1188,Medium,Queue Concurrency,To Solve,0,,
Design Circular Queue,622,Medium,Queue Design,To Solve,0,,
Island Perimeter,463,Easy,DFS Matrix,To Solve,0,,
Max Area of Island,695,Medium,DFS Matrix,To Solve,0,,
Surrounded Regions,130,Medium,DFS Matrix,To Solve,0,,
Rotting Oranges,994,Medium,BFS Matrix,To Solve,0,,
Walls and Gates,286,Medium,BFS Matrix,To Solve,0,,
Shortest Distance from All Buildings,317,Hard,BFS Matrix,To Solve,0,,
Pacific Atlantic Water Flow,417,Medium,DFS BFS Matrix,To Solve,0,,
Number of Enclaves,1020,Medium,BFS DFS Matrix,To Solve,0,,
As Far from Land as Possible,1162,Medium,BFS Matrix,To Solve,0,,
Map of Highest Peak,1765,Medium,BFS Matrix,To Solve,0,,
Shortest Path in Binary Matrix,1091,Medium,BFS Matrix,To Solve,0,,
Minimum Path Sum,64,Medium,DP 2D,To Solve,0,,
Unique Paths,62,Medium,DP 2D,To Solve,0,,
Unique Paths II,63,Medium,DP 2D,To Solve,0,,
Minimum Falling Path Sum,931,Medium,DP 2D,To Solve,0,,
Maximum Square,221,Medium,DP 2D,To Solve,0,,
Triangle,120,Medium,DP 2D,To Solve,0,,
