Name,Number,Difficulty,Pattern,Status,Attempts,Time,Notes
Dungeon Game,174,Hard,DP 2D,To Solve,0,,
Cherry Pickup,741,Hard,DP 2D,To Solve,0,,
Longest Increasing Path in a Matrix,329,Hard,DFS DP Matrix,To Solve,0,,
Count Square Submatrices with All Ones,1277,Medium,DP Matrix,To Solve,0,,
Spiral Matrix,54,Medium,Matrix,To Solve,0,,
Spiral Matrix II,59,Medium,Matrix,To Solve,0,,
Rotate Image,48,Medium,Matrix,To Solve,0,,
Set Matrix Zeroes,73,Medium,Matrix,To Solve,0,,
Search a 2D Matrix,74,Medium,Binary Search Matrix,To Solve,0,,
Search a 2D Matrix II,240,Medium,Binary Search Matrix,To Solve,0,,
Game of Life,289,Medium,Matrix,To Solve,0,,
Kth Smallest Element in a Sorted Matrix,378,Medium,Binary Search Heap Matrix,To Solve,0,,
Toeplitz Matrix,766,Easy,Matrix,To Solve,0,,
Reshape the Matrix,566,Easy,Matrix,To Solve,0,,
Valid Sudoku,36,Medium,Matrix Hash,To Solve,0,,
Sudoku Solver,37,Hard,Matrix Backtracking,To Solve,0,,
N-Queens,51,Hard,Matrix Backtracking,To Solve,0,,
N-Queens II,52,Hard,Matrix Backtracking,To Solve,0,,
Valid Word Square,422,Easy,Matrix,To Solve,0,,
Word Search,79,Medium,Matrix DFS,To Solve,0,,
Word Search II,212,Hard,Matrix Trie DFS,To Solve,0,,
Insert Interval,57,Medium,Intervals,To Solve,0,,
Merge Intervals,56,Medium,Intervals,To Solve,0,,
Non-overlapping Intervals,435,Medium,Intervals Greedy,To Solve,0,,
Meeting Rooms,252,Easy,Intervals,To Solve,0,,
Meeting Rooms II,253,Medium,Intervals,To Solve,0,,
Meeting Rooms III,2402,Hard,Intervals Heap,To Solve,0,,
Interval List Intersections,986,Medium,Intervals,To Solve,0,,
Employee Free Time,759,Hard,Intervals Heap,To Solve,0,,
Partition Labels,763,Medium,Intervals Greedy,To Solve,0,,
Range Module,715,Hard,Intervals TreeMap,To Solve,0,,
My Calendar I,729,Medium,Intervals,To Solve,0,,
My Calendar II,731,Medium,Intervals,To Solve,0,,
My Calendar III,732,Hard,Intervals Segment Tree,To Solve,0,,
Car Pooling,1094,Medium,Intervals Bucket,To Solve,0,,
Minimum Number of Arrows to Burst Balloons,452,Medium,Intervals Greedy,To Solve,0,,
Erect the Fence,587,Hard,Intervals Convex Hull,To Solve,0,,
Data Stream as Disjoint Intervals,352,Hard,Intervals TreeMap,To Solve,0,,
Add Two Numbers,2,Medium,Linked List Math,To Solve,0,,
Add Two Numbers II,445,Medium,Linked List Math,To Solve,0,,
Reverse Linked List,206,Easy,Linked List,To Solve,0,,
Reverse Linked List II,92,Medium,Linked List,To Solve,0,,
Reverse Nodes in k-Group,25,Hard,Linked List,To Solve,0,,
Rotate List,61,Medium,Linked List,To Solve,0,,
Reorder List,143,Medium,Linked List Fast Slow,To Solve,0,,
Swap Nodes in Pairs,24,Medium,Linked List,To Solve,0,,
Odd Even Linked List,328,Medium,Linked List,To Solve,0,,
Partition List,86,Medium,Linked List,To Solve,0,,
Sort List,148,Medium,Linked List Merge Sort,To Solve,0,,
Insertion Sort List,147,Medium,Linked List,To Solve,0,,
Intersection of Two Linked Lists,160,Easy,Linked List,To Solve,0,,
Merge Two Sorted Lists,21,Easy,Linked List,To Solve,0,,
Merge k Sorted Lists,23,Hard,Linked List Heap,To Solve,0,,
Sort List by Parity,328,Easy,Linked List,To Solve,0,,
Remove Duplicates from Sorted List,83,Easy,Linked List,To Solve,0,,
Remove Duplicates from Sorted List II,82,Medium,Linked List,To Solve,0,,
Remove Nth Node From End of List,19,Medium,Linked List,To Solve,0,,
Delete Node in a Linked List,237,Easy,Linked List,To Solve,0,,
Linked List Cycle,141,Easy,Linked List Fast Slow,To Solve,0,,
Linked List Cycle II,142,Medium,Linked List Fast Slow,To Solve,0,,
Palindrome Linked List,234,Easy,Linked List Fast Slow,To Solve,0,,
Reorder List,143,Medium,Linked List Fast Slow,To Solve,0,,
Middle of the Linked List,876,Easy,Linked List Fast Slow,To Solve,0,,
Copy List with Random Pointer,138,Medium,Linked List Hash,To Solve,0,,
Flatten Multilevel Doubly Linked List,430,Medium,Linked List DFS,To Solve,0,,
Design Linked List,707,Medium,Linked List Design,To Solve,0,,
Design Browser History,1472,Medium,Linked List Array,To Solve,0,,
LRU Cache,146,Medium,Linked List Hash,To Solve,0,,
LFU Cache,460,Hard,Linked List Hash,To Solve,0,,
All O one Data Structure,432,Hard,Linked List Hash,To Solve,0,,
Binary Tree Inorder Traversal,94,Easy,Tree DFS,To Solve,0,,
Binary Tree Preorder Traversal,144,Easy,Tree DFS,To Solve,0,,
Binary Tree Postorder Traversal,145,Easy,Tree DFS,To Solve,0,,
Binary Tree Level Order Traversal,102,Medium,Tree BFS,To Solve,0,,
Binary Tree Level Order Traversal II,107,Medium,Tree BFS,To Solve,0,,
Binary Tree Zigzag Level Order Traversal,103,Medium,Tree BFS,To Solve,0,,
Binary Tree Right Side View,199,Medium,Tree BFS DFS,To Solve,0,,
Average of Levels in Binary Tree,637,Easy,Tree BFS,To Solve,0,,
Find Largest Value in Each Tree Row,515,Medium,Tree BFS,To Solve,0,,
Populating Next Right Pointers in Each Node,116,Medium,Tree BFS,To Solve,0,,
Populating Next Right Pointers in Each Node II,117,Medium,Tree BFS,To Solve,0,,
Maximum Depth of Binary Tree,104,Easy,Tree DFS,To Solve,0,,
Minimum Depth of Binary Tree,111,Easy,Tree BFS DFS,To Solve,0,,
Balanced Binary Tree,110,Easy,Tree DFS,To Solve,0,,
Diameter of Binary Tree,543,Easy,Tree DFS,To Solve,0,,
Path Sum,112,Easy,Tree DFS,To Solve,0,,
Path Sum II,113,Medium,Tree DFS,To Solve,0,,
Path Sum III,437,Medium,Tree DFS Prefix Sum,To Solve,0,,
Sum Root to Leaf Numbers,129,Medium,Tree DFS,To Solve,0,,
Binary Tree Maximum Path Sum,124,Hard,Tree DFS,To Solve,0,,
Lowest Common Ancestor of Binary Tree,236,Medium,Tree DFS,To Solve,0,,
Subtree of Another Tree,572,Easy,Tree DFS,To Solve,0,,
Same Tree,100,Easy,Tree DFS,To Solve,0,,
Symmetric Tree,101,Easy,Tree DFS,To Solve,0,,
Invert Binary Tree,226,Easy,Tree BFS DFS,To Solve,0,,
Binary Tree Tilt,563,Easy,Tree DFS,To Solve,0,,
Count Complete Tree Nodes,222,Medium,Tree,To Solve,0,,
Count Unival Subtrees,250,Medium,Tree DFS,To Solve,0,,
Maximum Binary Tree,654,Medium,Tree DFS,To Solve,0,,
Merge Two Binary Trees,617,Easy,Tree DFS,To Solve,0,,
Flip Equivalent Binary Trees,951,Medium,Tree DFS,To Solve,0,,
Construct Binary Tree from Preorder and Inorder,105,Medium,Tree,To Solve,0,,
Construct Binary Tree from Inorder and Postorder,106,Medium,Tree,To Solve,0,,
Construct Binary Tree from Preorder and Postorder,889,Medium,Tree,To Solve,0,,
Serialize and Deserialize Binary Tree,297,Hard,Tree Design,To Solve,0,,
Serialize and Deserialize BST,449,Medium,Tree Design,To Solve,0,,
Find Duplicate Subtrees,652,Medium,Tree DFS Hash,To Solve,0,,
Binary Tree Pruning,814,Medium,Tree DFS,To Solve,0,,
Delete Nodes And Return Forest,1110,Medium,Tree DFS,To Solve,0,,
Validate Binary Search Tree,98,Medium,BST DFS,To Solve,0,,
Insert into a Binary Search Tree,701,Medium,BST,To Solve,0,,
Delete Node in a BST,450,Medium,BST,To Solve,0,,
Lowest Common Ancestor of BST,235,Medium,BST,To Solve,0,,
Kth Smallest Element in a BST,230,Medium,BST DFS,To Solve,0,,
Kth Largest Element in a BST,Need to find,BST,To Solve,0,,
Convert Sorted Array to BST,108,Easy,BST,To Solve,0,,
Convert Sorted List to BST,109,Medium,BST Linked List,To Solve,0,,
Balance a Binary Search Tree,1382,Medium,BST,To Solve,0,,
Minimum Absolute Difference in BST,530,Easy,BST,To Solve,0,,
Minimum Distance Between BST Nodes,783,Easy,BST,To Solve,0,,
Search in a Binary Search Tree,700,Easy,BST,To Solve,0,,
Binary Search Tree Iterator,173,Medium,BST Stack,To Solve,0,,
Two Sum IV - Input is a BST,653,Easy,BST Hash,To Solve,0,,
Closest Binary Search Tree Value,270,Easy,BST,To Solve,0,,
Implement Trie Prefix Tree,208,Medium,Trie Design,To Solve,0,,
Add and Search Word,211,Medium,Trie DFS,To Solve,0,,
Word Search II,212,Hard,Trie DFS,To Solve,0,,
Design Add and Search Words Data Structure,211,Medium,Trie DFS,To Solve,0,,
Replace Words,648,Medium,Trie,To Solve,0,,
Implement Magic Dictionary,676,Medium,Trie Hash,To Solve,0,,
Longest Word in Dictionary,720,Medium,Trie DFS,To Solve,0,,
Map Sum Pairs,677,Medium,Trie,To Solve,0,,
Prefix and Suffix Search,745,Hard,Trie,To Solve,0,,
Palindrome Pairs,336,Hard,Trie Hash,To Solve,0,,
Design Search Autocomplete System,642,Hard,Trie,To Solve,0,,
Stream of Characters,1032,Hard,Trie,To Solve,0,,
Number of Islands,200,Medium,DFS BFS Matrix,To Solve,0,,
Max Area of Island,695,Medium,DFS Matrix,To Solve,0,,
Island Perimeter,463,Easy,DFS Matrix,To Solve,0,,
Surrounded Regions,130,Medium,DFS BFS Matrix,To Solve,0,,
Rotting Oranges,994,Medium,BFS Matrix,To Solve,0,,
Walls and Gates,286,Medium,BFS Matrix,To Solve,0,,
Pacific Atlantic Water Flow,417,Medium,DFS BFS Matrix,To Solve,0,,
Number of Enclaves,1020,Medium,BFS DFS Matrix,To Solve,0,,
Shortest Path in Binary Matrix,1091,Medium,BFS Matrix,To Solve,0,,
Word Search,79,Medium,DFS Matrix,To Solve,0,,
Word Search II,212,Hard,Trie DFS Matrix,To Solve,0,,
Flood Fill,733,Easy,DFS Matrix,To Solve,0,,
Clone Graph,133,Medium,DFS BFS Graph,To Solve,0,,
Course Schedule,207,Medium,DFS Graph Topological,To Solve,0,,
Course Schedule II,210,Medium,BFS Graph Topological,To Solve,0,,
Course Schedule III,630,Hard,Heap Greedy,To Solve,0,,
Graph Valid Tree,261,Medium,BFS DFS Graph,To Solve,0,,
Number of Connected Components in an Undirected Graph,323,Medium,DFS Union Find,To Solve,0,,
Reconstruct Itinerary,332,Hard,DFS Graph Euler,To Solve,0,,
Alien Dictionary,269,Hard,BFS Graph Topological,To Solve,0,,
Sequence Reconstruction,444,Medium,BFS Graph Topological,To Solve,0,,
Minimum Height Trees,310,Medium,BFS Graph,To Solve,0,,
Redundant Connection,684,Medium,Union Find,To Solve,0,,
Redundant Connection II,685,Hard,Union Find,To Solve,0,,
Accounts Merge,721,Medium,DFS Union Find,To Solve,0,,
Sentence Similarity II,737,Medium,DFS Union Find,To Solve,0,,
Evaluate Division,399,Medium,BFS DFS Graph,To Solve,0,,
Word Ladder,127,Hard,BFS Graph,To Solve,0,,
Word Ladder II,126,Hard,BFS DFS Graph,To Solve,0,,
Minimum Genetic Mutation,433,Medium,BFS,To Solve,0,,
Open the Lock,752,Medium,BFS,To Solve,0,,
Sliding Puzzle,773,Hard,BFS,To Solve,0,,
Remove Invalid Parentheses,301,Hard,BFS DFS,To Solve,0,,
Perfect Squares,279,Medium,BFS DP,To Solve,0,,
Climbing Stairs,70,Easy,DP 1D,To Solve,0,,
Min Cost Climbing Stairs,746,Easy,DP 1D,To Solve,0,,
House Robber,198,Medium,DP 1D,To Solve,0,,
House Robber II,213,Medium,DP 1D,To Solve,0,,
House Robber III,337,Medium,Tree DP,To Solve,0,,
Decode Ways,91,Medium,DP 1D,To Solve,0,,
Decode Ways II,639,Hard,DP 1D,To Solve,0,,
Coin Change,322,Medium,DP Knapsack,To Solve,0,,
Coin Change 2,518,Medium,DP Knapsack,To Solve,0,,
Partition Equal Subset Sum,416,Medium,DP Knapsack,To Solve,0,,
Target Sum,494,Medium,DP Knapsack,To Solve,0,,
Last Stone Weight II,1049,Medium,DP Knapsack,To Solve,0,,
Ones and Zeroes,474,Medium,DP Knapsack,To Solve,0,,
Combination Sum IV,377,Medium,DP 1D,To Solve,0,,
Triangle,120,Medium,DP 2D,To Solve,0,,
Minimum Path Sum,64,Medium,DP 2D,To Solve,0,,
Unique Paths,62,Medium,DP 2D,To Solve,0,,
Unique Paths II,63,Medium,DP 2D,To Solve,0,,
Maximum Subarray,53,Medium,DP Kadane,To Solve,0,,
Maximum Product Subarray,152,Medium,DP,To Solve,0,,
Best Time to Buy and Sell Stock,121,Easy,DP,To Solve,0,,
Best Time to Buy and Sell Stock II,122,Medium,Greedy,To Solve,0,,
Best Time to Buy and Sell Stock III,123,Hard,DP,To Solve,0,,
Best Time to Buy and Sell Stock IV,188,Hard,DP,To Solve,0,,
Longest Increasing Subsequence,300,Medium,DP 1D Binary Search,To Solve,0,,
Russian Doll Envelopes,354,Hard,DP Binary Search,To Solve,0,,
Maximum Length of Pair Chain,646,Medium,DP Greedy,To Solve,0,,
Number of Longest Increasing Subsequence,673,Medium,DP,To Solve,0,,
Increasing Triplet Subsequence,334,Medium,DP,To Solve,0,,
Longest Common Subsequence,1143,Medium,DP 2D,To Solve,0,,
Shortest Common Supersequence,1092,Medium,DP 2D,To Solve,0,,
Delete Operation for Two Strings,583,Medium,DP 2D,To Solve,0,,
Minimum Insertion Steps to Make a String Palindrome,1312,Medium,DP 2D,To Solve,0,,
Edit Distance,72,Medium,DP 2D,To Solve,0,,
Distinct Subsequences,115,Hard,DP 2D,To Solve,0,,
Interleaving String,97,Medium,DP 2D,To Solve,0,,
Partition Equal Subset Sum,416,Medium,DP 1D,To Solve,0,,
Longest Palindromic Subsequence,516,Medium,DP 2D,To Solve,0,,
Longest Palindromic Substring,5,Medium,DP 2D Expand,To Solve,0,,
Palindromic Substrings,647,Medium,DP 2D Expand,To Solve,0,,
Count Different Palindromic Subsequences,730,Hard,DP,To Solve,0,,
Burst Balloons,312,Hard,DP,To Solve,0,,
Minimum Score Triangulation of Polygon,1039,Medium,DP,To Solve,0,,
Scramble String,87,Hard,DP,To Solve,0,,
Guess Number Higher or Lower II,375,Medium,DP,To Solve,0,,
Remove Boxes,546,Hard,DP,To Solve,0,,
Strange Printer,664,Hard,DP,To Solve,0,,
Combination Sum,39,Medium,Backtracking,To Solve,0,,
Combination Sum II,40,Medium,Backtracking,To Solve,0,,
Combination Sum III,216,Medium,Backtracking,To Solve,0,,
Combination Sum IV,377,Medium,DP,To Solve,0,,
Letter Combinations of a Phone Number,17,Medium,Backtracking,To Solve,0,,
Generate Parentheses,22,Medium,Backtracking,To Solve,0,,
Permutations,46,Medium,Backtracking,To Solve,0,,
Permutations II,47,Medium,Backtracking,To Solve,0,,
Subsets,78,Medium,Backtracking,To Solve,0,,
Subsets II,90,Medium,Backtracking,To Solve,0,,
Word Search,79,Medium,Backtracking Matrix,To Solve,0,,
Word Search II,212,Hard,Backtracking Trie,To Solve,0,,
Palindrome Partitioning,131,Medium,Backtracking,To Solve,0,,
Palindrome Partitioning II,132,Hard,DP,To Solve,0,,
Restore IP Addresses,93,Medium,Backtracking,To Solve,0,,
N-Queens,51,Hard,Backtracking,To Solve,0,,
N-Queens II,52,Hard,Backtracking,To Solve,0,,
Sudoku Solver,37,Hard,Backtracking,To Solve,0,,
Word Squares,425,Hard,Backtracking Trie,To Solve,0,,
Split Concatenated Strings,Plan to solve,Hard,Backtracking,To Solve,0,,
Binary Watch,401,Easy,Backtracking,To Solve,0,,
Factor Combinations,254,Medium,Backtracking,To Solve,0,,
Strobogrammatic Number II,247,Medium,Backtracking,To Solve,0,,
Gray Code,89,Medium,Backtracking,To Solve,0,,
Beautiful Arrangement,526,Medium,Backtracking,To Solve,0,,
Distribute Repeating Integers,1655,Medium,Backtracking,To Solve,0,,
Matchsticks to Square,473,Medium,Backtracking,To Solve,0,,
Partition to K Equal Sum Subsets,698,Medium,Backtracking,To Solve,0,,
Partition K Equal Sum Subsets,Plan,Medium,Backtracking,To Solve,0,,
Expression Add Operators,282,Hard,Backtracking,To Solve,0,,
Remove Invalid Parentheses,301,Hard,BFS Backtracking,To Solve,0,,
Next Permutation,31,Medium,Array,To Solve,0,,
Previous Permutation With One Swap,1053,Medium,Array,To Solve,0,,